# Reicon — Complete Icon Names & Component Mapping

This file lists every icon in the Reicon SVG icon library by category. Use it to look up the correct import name (PascalCase), CDN attribute value (kebab-case), or direct SVG CDN URL for any icon.

**Quick lookup**: Find the icon's kebab-case name below, then:
- **Components** (React/Vue/Svelte): convert to PascalCase (`arrow-up-right` → `ArrowUpRight`)
- **CDN**: use the kebab-case name as-is: `<vx-icon icon="arrow-up-right">`
- **Direct SVG CDN**: use `https://cdn.jsdelivr.net/npm/@vezham/icons@latest/dist/cdn/icons/{name}.svg` for outline or `{name}-filled.svg` for filled

## Stats
- **Total**: 2628 unique designs (5256 icons counting both weights)
- **Weights**: "Outline" (default) | "Filled"
- **Grid**: 24×24 px
- chevron-right -> ChevronRight
- chevron-up -> ChevronUp
- circle-arrow-down -> CircleArrowDown
- circle-arrow-down2 -> CircleArrowDown2
- circle-arrow-left -> CircleArrowLeft
- circle-arrow-left-down -> CircleArrowLeftDown
- circle-arrow-left-up -> CircleArrowLeftUp
- circle-arrow-left2 -> CircleArrowLeft2
- circle-arrow-right -> CircleArrowRight
- circle-arrow-right-down -> CircleArrowRightDown
- circle-arrow-right-up -> CircleArrowRightUp
- circle-arrow-right2 -> CircleArrowRight2
- circle-arrow-up -> CircleArrowUp
- circle-arrow-up2 -> CircleArrowUp2
- circle-arrows-down -> CircleArrowsDown
- circle-arrows-left -> CircleArrowsLeft
- circle-arrows-right -> CircleArrowsRight
- circle-arrows-up -> CircleArrowsUp
- circle-sort-h -> CircleSortH
- circle-sort-v -> CircleSortV
- circle-transfer-diag -> CircleTransferDiag
- circle-transfer-h -> CircleTransferH
- circle-transfer-v -> CircleTransferV
- descending-sorting -> DescendingSorting
- refresh -> Refresh
- refresh-circle -> RefreshCircle
- refresh-square -> RefreshSquare
- restart -> Restart
- restart-circle -> RestartCircle
- restart-square -> RestartSquare
- sort-h -> SortH
- sort-v -> SortV
- square-arrow-down -> SquareArrowDown
- square-arrow-down2 -> SquareArrowDown2
- square-arrow-left -> SquareArrowLeft
- square-arrow-left-down -> SquareArrowLeftDown
- square-arrow-left-up -> SquareArrowLeftUp
- square-arrow-left2 -> SquareArrowLeft2
- square-arrow-right -> SquareArrowRight
- square-arrow-right-down -> SquareArrowRightDown
- square-arrow-right-up -> SquareArrowRightUp
- square-arrow-right2 -> SquareArrowRight2
- square-arrow-up -> SquareArrowUp
- square-arrow-up2 -> SquareArrowUp2
- square-arrows-down -> SquareArrowsDown
- square-arrows-left -> SquareArrowsLeft
- square-arrows-right -> SquareArrowsRight
- square-arrows-up -> SquareArrowsUp
- square-sort-h -> SquareSortH
- square-sort-v -> SquareSortV
- square-transfer-h -> SquareTransferH
- square-transfer-v -> SquareTransferV
- transfer-h -> TransferH
- transfer-v -> TransferV

### Arrows-action
- arrow-to-down-left -> ArrowToDownLeft
- arrow-to-down-right -> ArrowToDownRight
- arrow-to-top-left -> ArrowToTopLeft
- arrow-to-top-right -> ArrowToTopRight
- circle-bottom-down -> CircleBottomDown
- circle-bottom-up -> CircleBottomUp
- circle-top-down -> CircleTopDown
- circle-top-up -> CircleTopUp
- download -> Download
- download-square -> DownloadSquare
- download-square2 -> DownloadSquare2
- download2 -> Download2
- exit -> Exit
- export -> Export
- forward -> Forward
- forward2 -> Forward2
- import -> Import
- login -> Login
- login2 -> Login2Newicons
- login3 -> Login3
- logout -> Logout
- logout2 -> Logout2Newicons
- logout3 -> Logout3
- maximize -> Maximize
- maximize-square -> MaximizeSquare
- maximize-square2 -> MaximizeSquare2
- maximize-square3 -> MaximizeSquare3
- maximize-square4 -> MaximizeSquare4
- minimize -> Minimize
- minimize-square -> MinimizeSquare
- minimize-square2 -> MinimizeSquare2
- minimize-square3 -> MinimizeSquare3
- minimize-square4 -> MinimizeSquare4
- receive-square -> ReceiveSquare
- receive-square2 -> ReceiveSquare2Newicons
- redo -> Redo
- redo-circle -> RedoCircle
- redo-circle-square -> RedoCircleSquare
- redo-square -> RedoSquare
- reorder2 -> Reorder2
- reply -> Reply
- reply2 -> Reply2
- scale -> Scale
- screen-share -> ScreenShare
- send-square -> SendSquare
- send-square2 -> SendSquare2
- square-bottom-down -> SquareBottomDown
- square-bottom-up -> SquareBottomUp
- square-top-down -> SquareTopDown
- square-top-up -> SquareTopUp
- undo -> Undo
- undo-circle -> UndoCircle
- undo-circle-square -> UndoCircleSquare
- undo-square -> UndoSquare
- upload -> Upload
- upload-square -> UploadSquare
- upload-square2 -> UploadSquare2
- upload2 -> Upload2

### Astronomy
- asteroid -> Asteroid
- atom -> Atom
- black-hole -> BlackHole
- black-hole2 -> BlackHole2
- black-hole3 -> BlackHole3
- earth -> Earth
- female -> Female
- infinite -> Infinite
- male -> Male
- planet -> Planet
- planet2 -> Planet2
- planet3 -> Planet3
- planet4 -> Planet4
- rocket -> Rocket
- rocket2 -> Rocket2
- satellite -> Satellite
- star-circle -> StarCircle
- star-fall -> StarFall
- star-fall2 -> StarFall2
- star-fall3 -> StarFall3
- star-fall4 -> StarFall4
- star-rainbow -> StarRainbow
- star-ring -> StarRing
- star-rings -> StarRings
- star2 -> Star2Newicons
- star3 -> Star3
- stars2 -> Stars2
- stars3 -> Stars3
- stars4 -> Stars4
- ufo -> Ufo
- ufo2 -> Ufo2
- ufo3 -> Ufo3

### Building
- building -> Building
- building-coins -> BuildingCoins
- buildings -> Buildings
- buildings2 -> Buildings2Newicons
- buildings3 -> Buildings3
- city -> City
- garage -> Garage
- home5 -> Home5
- hospital -> Hospital
- tower -> Tower
- warehouse -> Warehouse

### Business
- award -> Award
- award-certificate -> AwardCertificate
- briefcase-dollar -> BriefcaseDollar
- briefcase5 -> Briefcase5
- chart -> Chart
- chart-bar -> ChartBar
- chart-bar-trend-up -> ChartBarTrendUp
- chart-line -> ChartLine
- chart-pie -> ChartPie
- chart-square -> ChartSquare
- chart-trend -> ChartTrend
- chart2 -> Chart2Newicons
- chat-square2 -> ChatSquare2
- circle-graph -> CircleGraph
- course-down -> CourseDown
- course-up -> CourseUp
- diagram-down -> DiagramDown
- diagram-tree -> DiagramTree
- diagram-up -> DiagramUp
- graph -> Graph
- graph-down -> GraphDown
- graph-down2 -> GraphDown2
- graph-up -> GraphUp
- graph-up2 -> GraphUp2
- graph2 -> Graph2
- nodes -> Nodes
- pie -> Pie
- pie2 -> Pie2
- pie3 -> Pie3
- presentation -> Presentation
- presentation-play -> PresentationPlay
- presentation-screen -> PresentationScreen
- presentation2 -> Presentation2
- window-chart-line -> WindowChartLine

### Call
- headset -> Headset
- phone -> Phone
- phone-cancel -> PhoneCancel
- phone-cancel2 -> PhoneCancel2
- phone-chat -> PhoneChat
- phone-chat2 -> PhoneChat2
- phone-dropped -> PhoneDropped
- phone-dropped2 -> PhoneDropped2
- phone-end -> PhoneEnd
- phone-end2 -> PhoneEnd2
- phone-hangup -> PhoneHangup
- phone-incoming -> PhoneIncoming
- phone-incoming2 -> PhoneIncoming2
- phone-medical -> PhoneMedical
- phone-medical2 -> PhoneMedical2
- phone-off -> PhoneOff
- phone-outgoing -> PhoneOutgoing
- phone-outgoing2 -> PhoneOutgoing2
- phone-ring -> PhoneRing
- phone-ring2 -> PhoneRing2
- phone2 -> Phone2
- record-circle -> RecordCircle
- record-square -> RecordSquare
- record2 -> Record2

### Devices
- battery -> Battery
- battery-high -> BatteryHigh
- bluetooth -> Bluetooth
- bluetooth-circle -> BluetoothCircle
- bluetooth-square -> BluetoothSquare
- bluetooth-wave -> BluetoothWave
- boombox -> Boombox
- bulb -> Bulb
- bulb-bolt -> BulbBolt
- bulb2 -> Bulb2
- cassette -> Cassette
- cassette2 -> Cassette2
- cloud-storage -> CloudStorage
- computer -> Computer
- cpu -> Cpu
- cpu-bolt -> CpuBolt
- desktop -> Desktop
- desktop-download -> DesktopDownload
- devices -> Devices
- display -> Display
- earbuds -> Earbuds
- earbuds-case -> EarbudsCase
- earbuds-case-charge -> EarbudsCaseCharge
- earbuds-case-open -> EarbudsCaseOpen
- earbuds-case2 -> EarbudsCase2
- earbuds-charge -> EarbudsCharge
- earbuds-check -> EarbudsCheck
- earbuds-left -> EarbudsLeft
- earbuds-remove -> EarbudsRemove
- earbuds-right -> EarbudsRight
- flash-drive -> FlashDrive
- floppy -> Floppy
- gameboy -> Gameboy
- gamepad -> Gamepad
- gamepad-charge -> GamepadCharge
- gamepad-low -> GamepadLow
- gamepad2 -> Gamepad2
- gamepad3 -> Gamepad3
- headphones -> Headphones
- headphones-sound -> HeadphonesSound
- headphones-sound2 -> HeadphonesSound2
- headphones2 -> Headphones2
- iphone -> Iphone
- keyboard -> Keyboard
- laptop -> Laptop
- laptop-code -> LaptopCode
- laptop-download -> LaptopDownload
- laptop-mobile -> LaptopMobile
- laptop2 -> Laptop2
- laptop3 -> Laptop3
- laptop4 -> Laptop4
- lightning -> Lightning
- mobile -> Mobile
- mobile-off -> MobileOff
- monitor -> Monitor
- monitor-camera -> MonitorCamera
- monitor-phone -> MonitorPhone
- mouse -> Mouse
- mouse-circle -> MouseCircle
- mouse2 -> Mouse2Newicons
- phone-rotate -> PhoneRotate
- phone-rotate2 -> PhoneRotate2
- phone-rotate3 -> PhoneRotate3
- phone-update -> PhoneUpdate
- phone-vibrate -> PhoneVibrate
- phone3 -> Phone3
- phone4 -> Phone4
- plug-circle -> PlugCircle
- print -> Print
- printer -> Printer
- printer2 -> Printer2
- printer3 -> Printer3
- projector -> Projector
- radio -> Radio
- radio2 -> Radio2
- scale2 -> Scale2
- sd-card -> SdCard
- server -> Server
- server-cloud -> ServerCloud
- server-path -> ServerPath
- server-square -> ServerSquare
- server-update -> ServerUpdate
- server2 -> Server2
- server3 -> Server3
- sim -> Sim
- sim2 -> Sim2
- sim3 -> Sim3
- smart-speaker -> SmartSpeaker
- smart-speaker2 -> SmartSpeaker2
- smart-speaker3 -> SmartSpeaker3
- smartwatch -> Smartwatch
- socket -> Socket
- ssd -> Ssd
- ssd2 -> Ssd2
- tablet -> Tablet
- telescope -> Telescope
- turntable -> Turntable
- turntable-note -> TurntableNote
- turntable2 -> Turntable2
- tv -> Tv
- wireless-charge -> WirelessCharge

### Faces
- confused-circle -> ConfusedCircle
- confused-square -> ConfusedSquare
- emoji-circle -> EmojiCircle
- emoji-square -> EmojiSquare
- face-frown -> FaceFrown
- face-scan-circle -> FaceScanCircle
- face-scan-square -> FaceScanSquare
- face-smile -> FaceSmile
- mask-circle -> MaskCircle
- mask-square -> MaskSquare
- meh-circle -> MehCircle
- meh-square -> MehSquare
- sad-circle -> SadCircle
- sad-square -> SadSquare
- sleeping-circle -> SleepingCircle
- sleeping-square -> SleepingSquare
- smile-circle -> SmileCircle
- smile-square -> SmileSquare
- sticker-circle -> StickerCircle
- sticker-smile -> StickerSmile
- sticker-smile2 -> StickerSmile2
- sticker-smile3 -> StickerSmile3
- sticker-square -> StickerSquare

### Files
- clipboard-slash -> ClipboardSlash
- cloud-file -> CloudFile
- code-file -> CodeFile
- figma-file -> FigmaFile
- file -> File
- file-check -> FileCheck
- file-content -> FileContent
- file-down -> FileDown
- file-download -> FileDownload
- file-error -> FileError
- file-left -> FileLeft
- file-minus -> FileMinus
- file-pdf -> FilePdf
- file-plus -> FilePlus
- file-remove -> FileRemove
- file-right -> FileRight
- file-send -> FileSend
- file-smile -> FileSmile
- file-star -> FileStar
- file-text -> FileText
- file-up -> FileUp
- file-zip -> FileZip
- page -> Page
- zip -> Zip

### Folders
- folder -> Folder
- folder-add -> FolderAdd
- folder-bookmark -> FolderBookmark
- folder-check -> FolderCheck
- folder-cloud -> FolderCloud
- folder-connect -> FolderConnect
- folder-down -> FolderDown
- folder-error -> FolderError
- folder-files -> FolderFiles
- folder-link -> FolderLink
- folder-lock -> FolderLock
- folder-minus -> FolderMinus
- folder-move -> FolderMove
- folder-open -> FolderOpen
- folder-plus -> FolderPlus
- folder-remove -> FolderRemove
- folder-star -> FolderStar
- folder-up -> FolderUp
- folder2 -> Folder2Newicons

### Food
- bottle -> Bottle
- chef-hat -> ChefHat
- chef-hat-heart -> ChefHatHeart
- chef-hat2 -> ChefHat2
- cookie -> Cookie
- corkscrew -> Corkscrew
- cup-hot -> CupHot
- cup-paper -> CupPaper
- donut -> Donut
- donut2 -> Donut2
- food-tray -> FoodTray
- fork-knife -> ForkKnife
- hot-drink -> HotDrink
- ladle -> Ladle
- mug -> Mug
- oven-mitts -> OvenMitts
- oven-mitts2 -> OvenMitts2
- rolling-pin -> RollingPin
- tea-cup -> TeaCup
- whisk -> Whisk
- wineglass -> Wineglass
- wineglass2 -> Wineglass2

### General
- activity -> Activity
- add -> Add
- add-circle -> AddCircle
- add-square -> AddSquare
- additem -> Additem
- airdrop -> Airdrop
- airplane -> Airplane
- airplane-square -> AirplaneSquare
- airpod -> Airpod
- airpods -> Airpods
- align-horizontally -> AlignHorizontally
- align-vertically -> AlignVertically
- angle-down -> AngleDown
- angle-left -> AngleLeft
- angle-right -> AngleRight
- angle-up -> AngleUp
- aquarius -> Aquarius
- archive-add -> ArchiveAdd
- archive-book -> ArchiveBook
- archive-minus -> ArchiveMinus
- archive-slash -> ArchiveSlash
- archive-tick -> ArchiveTick
- arrange-circle -> ArrangeCircle
- arrange-square -> ArrangeSquare
- arrow -> Arrow
- arrow-bottom -> ArrowBottom
- arrow-circle-down -> ArrowCircleDown
- arrow-circle-left -> ArrowCircleLeft
- arrow-circle-right -> ArrowCircleRight
- arrow-door-out -> ArrowDoorOut
- arrow-down-left -> ArrowDownLeft
- arrow-down-right -> ArrowDownRight
- arrow-left4 -> ArrowLeft4
- arrow-right4 -> ArrowRight4
- arrow-square -> ArrowSquare
- arrow-square-down -> ArrowSquareDown
- arrow-square-left -> ArrowSquareLeft
- arrow-square-right -> ArrowSquareRight
- arrow-square-up -> ArrowSquareUp
- arrow-swap-horizontal -> ArrowSwapHorizontal
- arrow-up-left -> ArrowUpLeft
- arrow-up4 -> ArrowUp4
- arrow3 -> Arrow3
- aspect-ratio-square -> AspectRatioSquare
- attach-circle -> AttachCircle
- attach-square -> AttachSquare
- audio-square -> AudioSquare
- autobrightness -> Autobrightness
- back-square -> BackSquare
- backward-10-seconds -> Backward10Seconds
- backward-15-seconds -> Backward15Seconds
- backward-5-seconds -> Backward5Seconds
- backward-item -> BackwardItem
- bag-cross -> BagCross
- bag-happy -> BagHappy
- bag-tick -> BagTick
- bag-timer -> BagTimer
- barcode -> Barcode
- battery-3full -> Battery3full
- battery-charging -> BatteryCharging
- battery-disable -> BatteryDisable
- battery-empty -> BatteryEmpty
- bezier -> Bezier
- bitcoin-card -> BitcoinCard
- bitcoin-convert -> BitcoinConvert
- bitcoin-refresh -> BitcoinRefresh
- blend -> Blend
- bluetooth-rectangle -> BluetoothRectangle
- bluetooth2 -> Bluetooth2
- blur2 -> Blur2
- book-saved -> BookSaved
- book-square -> BookSquare
- box-add -> BoxAdd
- box-remove -> BoxRemove
- box-search -> BoxSearch
- box-tick -> BoxTick
- box-time -> BoxTime
- brifecase-cross -> BrifecaseCross
- brifecase-tick -> BrifecaseTick
- brifecase-timer -> BrifecaseTimer
- brush -> Brush
- brush3 -> Brush3
- brush4 -> Brush4
- brush5 -> Brush5
- bubble -> Bubble
- bucket -> Bucket
- bucket-circle -> BucketCircle
- bucket-square -> BucketSquare
- building2 -> Building2
- building4 -> Building4
- buliding -> Buliding
- buy-crypto -> BuyCrypto
- cake -> Cake
- calendar-circle -> CalendarCircle
- calendar-edit -> CalendarEdit
- calendar-remove -> CalendarRemove
- calendar-tick -> CalendarTick
- calendar3 -> Calendar3
- call -> Call
- call-add -> CallAdd
- call-calling -> CallCalling
- call-incoming -> CallIncoming
- call-minus -> CallMinus
- call-outgoing -> CallOutgoing
- call-received -> CallReceived
- call-remove -> CallRemove
- call-slash -> CallSlash
- camera-slash -> CameraSlash
- camera2 -> Camera2
- candle -> Candle
- card-add -> CardAdd
- card-coin -> CardCoin
- card-edit -> CardEdit
- card-pos -> CardPos
- card-remove -> CardRemove
- card-slash -> CardSlash
- card-tick -> CardTick
- cards -> Cards
- category -> Category
- cd -> Cd
- chair3 -> Chair3
- chart-success -> ChartSuccess
- chart3 -> Chart3
- chart5 -> Chart5
- chart6 -> Chart6
- checklist -> Checklist
- chrome -> Chrome
- circle-compose -> CircleCompose
- clipboard-close -> ClipboardClose
- clipboard-export -> ClipboardExport
- clipboard-import -> ClipboardImport
- clipboard-tick -> ClipboardTick
- clock2 -> Clock2
- close-circle -> CloseCircle
- close-square -> CloseSquare
- cloud-add -> CloudAdd
- cloud-change -> CloudChange
- cloud-connection -> CloudConnection
- cloud-cross -> CloudCross
- cloud-down -> CloudDown
- cloud-drizzle -> CloudDrizzle
- cloud-fog -> CloudFog
- cloud-lightning -> CloudLightning
- cloud-notif -> CloudNotif
- cloud-remove -> CloudRemove
- cloud-sunny -> CloudSunny
- cloud-up -> CloudUp
- coffee -> Coffee
- coin -> Coin
- color-swatch -> ColorSwatch
- colorfilter -> Colorfilter
- colors-square -> ColorsSquare
- command-square -> CommandSquare
- component -> Component
- computing -> Computing
- convert -> Convert
- convert-card -> ConvertCard
- convertshape -> Convertshape
- copy-success -> CopySuccess
- courthouse -> Courthouse
- cpu-charge -> CpuCharge
- cpu-setting -> CpuSetting
- creative-commons -> CreativeCommons
- danger -> Danger
- data -> Data
- designtools -> Designtools
- device-message -> DeviceMessage
- devices2 -> Devices2
- diagram -> Diagram
- diamonds -> Diamonds
- direct -> Direct
- direct-down -> DirectDown
- direct-inbox -> DirectInbox
- direct-left -> DirectLeft
- direct-normal -> DirectNormal
- direct-notification -> DirectNotification
- direct-right -> DirectRight
- direct-send -> DirectSend
- direct-up -> DirectUp
- directbox-default -> DirectboxDefault
- directbox-notif -> DirectboxNotif
- directbox-receive -> DirectboxReceive
- directbox-send -> DirectboxSend
- discount-circle -> DiscountCircle
- discount-shape -> DiscountShape
- discover -> Discover
- document -> Document
- document-cloud -> DocumentCloud
- document-code -> DocumentCode
- document-copy -> DocumentCopy
- document-download -> DocumentDownload
- document-favorite -> DocumentFavorite
- document-filter -> DocumentFilter
- document-forward -> DocumentForward
- document-like -> DocumentLike
- document-normal -> DocumentNormal
- document-previous -> DocumentPrevious
- document-sketch -> DocumentSketch
- document-text -> DocumentText
- document-upload -> DocumentUpload
- dollar-square -> DollarSquare
- driver -> Driver
- driver-refresh -> DriverRefresh
- driving -> Driving
- edit -> Edit
- electricity -> Electricity
- element -> Element
- element-equal -> ElementEqual
- element-plus -> ElementPlus
- element2 -> Element2
- element3 -> Element3
- element4 -> Element4
- emoji-happy -> EmojiHappy
- emoji-normal -> EmojiNormal
- emoji-sad -> EmojiSad
- empty-wallet -> EmptyWallet
- empty-wallet-add -> EmptyWalletAdd
- empty-wallet-change -> EmptyWalletChange
- empty-wallet-remove -> EmptyWalletRemove
- empty-wallet-tick -> EmptyWalletTick
- empty-wallet-time -> EmptyWalletTime
- eraser2 -> Eraser2
- eraser4 -> Eraser4
- export2 -> Export2
- export4 -> Export4
- export5 -> Export5
- external-drive -> ExternalDrive
- eye-slash -> EyeSlash
- face-smile2 -> FaceSmile2
- fatrows -> Fatrows
- favorite-chart -> FavoriteChart
- files -> Files
- filter-add -> FilterAdd
- filter-edit -> FilterEdit
- filter-remove -> FilterRemove
- filter-search -> FilterSearch
- filter-square -> FilterSquare
- filter-tick -> FilterTick
- finger-cricle -> FingerCricle
- finger-scan -> FingerScan
- firstline -> Firstline
- flag3 -> Flag3
- flash -> Flash
- flash-circle -> FlashCircle
- flash-circle3 -> FlashCircle3
- flash-slash -> FlashSlash
- folder-connection -> FolderConnection
- folder-cross -> FolderCross
- folder-favorite -> FolderFavorite
- forbidden2 -> Forbidden2
- format-circle -> FormatCircle
- format-square -> FormatSquare
- forward-10-seconds -> Forward10Seconds
- forward-15-seconds -> Forward15Seconds
- forward-5-seconds -> Forward5Seconds
- forward-item -> ForwardItem
- forward-square -> ForwardSquare
- frame -> Frame
- frame3 -> Frame3
- frame4 -> Frame4
- frame5 -> Frame5
- frame6 -> Frame6
- gallery-export -> GalleryExport
- gallery-favorite -> GalleryFavorite
- gallery-import -> GalleryImport
- gallery-slash -> GallerySlash
- gallery-tick -> GalleryTick
- game -> Game
- gauge -> Gauge
- gear2 -> Gear2
- gemini -> Gemini
- glass -> Glass
- global -> Global
- global-edit -> GlobalEdit
- global-refresh -> GlobalRefresh
- global-search -> GlobalSearch
- gps-slash -> GpsSlash
- grammerly -> Grammerly
- grid-edit -> GridEdit
- grid-eraser -> GridEraser
- grid-lock -> GridLock
- grid10 -> Grid10
- grid2 -> Grid2
- grid3 -> Grid3
- grid4 -> Grid4
- grid5 -> Grid5
- grid6 -> Grid6
- grid7 -> Grid7
- grid8 -> Grid8
- grid9 -> Grid9
- group -> Group
- group10 -> Group10
- group11 -> Group11
- group12 -> Group12
- group3 -> Group3
- group4 -> Group4
- group5 -> Group5
- group6 -> Group6
- group7 -> Group7
- group8 -> Group8
- group9 -> Group9
- happyemoji -> Happyemoji
- hashtag-down -> HashtagDown
- hashtag-up -> HashtagUp
- hashtag2 -> Hashtag2
- headphone -> Headphone
- heart-add -> HeartAdd
- heart-edit -> HeartEdit
- heart-remove -> HeartRemove
- heart-search -> HeartSearch
- heart-slash -> HeartSlash
- heart-tick -> HeartTick
- hierarchy -> Hierarchy
- hierarchy-square -> HierarchySquare
- hierarchy-square3 -> HierarchySquare3
- hierarchy3 -> Hierarchy3
- home-hashtag -> HomeHashtag
- home-trend-down -> HomeTrendDown
- home-trend-up -> HomeTrendUp
- house -> House
- house2 -> House2
- house3 -> House3
- icon -> Icon
- icon3 -> Icon3
- icon4 -> Icon4
- images -> Images
- import2 -> Import2
- import4 -> Import4
- import5 -> Import5
- information -> Information
- instagram -> Instagram
- judge -> Judge
- kanban -> Kanban
- keyboard-open -> KeyboardOpen
- lamp-charge -> LampCharge
- lamp-on -> LampOn
- lamp-slash -> LampSlash
- lamp2 -> Lamp2
- language-circle -> LanguageCircle
- language-square -> LanguageSquare
- layer -> Layer
- level -> Level
- lifebuoy -> Lifebuoy
- lightbulb -> Lightbulb
- like-dislike -> LikeDislike
- like-shapes -> LikeShapes
- like-tag -> LikeTag
- like2 -> Like2
- location -> Location
- location-add -> LocationAdd
- location-cross -> LocationCross
- location-minus -> LocationMinus
- location-slash -> LocationSlash
- location-tick -> LocationTick
- lock-circle -> LockCircle
- lock-open2 -> LockOpen2
- lock-slash -> LockSlash
- lovely -> Lovely
- magic-star -> MagicStar
- magicpen -> Magicpen
- main-component -> MainComponent
- man -> Man
- mask -> Mask
- mask3 -> Mask3
- mask4 -> Mask4
- math -> Math
- maximize-circle -> MaximizeCircle
- maximize2 -> Maximize2
- maximize4 -> Maximize4
- maximize5 -> Maximize5
- maximize6 -> Maximize6
- maximize7 -> Maximize7
- menu-board -> MenuBoard
- message-add -> MessageAdd
- message-circle -> MessageCircle
- message-edit -> MessageEdit
- message-favorite -> MessageFavorite
- message-notif -> MessageNotif
- message-programming -> MessageProgramming
- message-question -> MessageQuestion
- message-remove -> MessageRemove
- message-search -> MessageSearch
- message-square -> MessageSquare
- message-text -> MessageText
- message-tick -> MessageTick
- message-time -> MessageTime
- message2 -> Message2
- messages -> Messages
- messages3 -> Messages3
- messages4 -> Messages4
- microphone-slash2 -> MicrophoneSlash2
- microphone2 -> Microphone2
- microscope -> Microscope
- milk -> Milk
- mini-music-sqaure -> MiniMusicSqaure
- minus-cirlce -> MinusCirlce
- mirroring-screen -> MirroringScreen
- mobile-programming -> MobileProgramming
- money -> Money
- money-add -> MoneyAdd
- money-change -> MoneyChange
- money-forbidden -> MoneyForbidden
- money-recive -> MoneyRecive
- money-remove -> MoneyRemove
- money-tick -> MoneyTick
- money-time -> MoneyTime
- money3 -> Money3
- money4 -> Money4
- moneys -> Moneys
- monitor-mobbile -> MonitorMobbile
- monitor-recorder -> MonitorRecorder
- more -> More
- mouse-square -> MouseSquare
- music-circle -> MusicCircle
- music-dashboard -> MusicDashboard
- music-filter -> MusicFilter
- music-library -> MusicLibrary
- music-play -> MusicPlay
- music-playlist -> MusicPlaylist
- music-square -> MusicSquare
- music-square-add -> MusicSquareAdd
- music-square-remove -> MusicSquareRemove
- music-square-search -> MusicSquareSearch
- next -> Next
- note -> Note
- note-add -> NoteAdd
- note-favorite -> NoteFavorite
- note-remove -> NoteRemove
- note-square -> NoteSquare
- note-text -> NoteText
- note3 -> Note3
- note4 -> Note4
- notification-bing -> NotificationBing
- notification-circle -> NotificationCircle
- notification-favorite -> NotificationFavorite
- notification-status -> NotificationStatus
- notification2 -> Notification2
